,path,file_name,method_name,ext
0,Methods_one_input/find_max.py,find_max.py,find_max,py
1,Methods_one_input/max.py,max.py,max,py
2,Methods_one_input/find_max2.py,find_max2.py,find_max2,py
3,Methods_one_input/sumOfLogarithms.py,sumOfLogarithms.py,sumOfLogarithms,py
4,Methods_one_input/skew.py,skew.py,skew,py
5,Methods_one_input/reverse.py,reverse.py,reverse,py
6,Methods_one_input/insertion_sort.py,insertion_sort.py,insertion_sort,py
7,Methods_one_input/durbinWatson.py,durbinWatson.py,durbinWatson,py
8,Methods_one_input/find_median.py,find_median.py,find_median,py
9,Methods_one_input/variance.py,variance.py,variance,py
10,Methods_one_input/standardize.py,standardize.py,standardize,py
11,Methods_one_input/min.py,min.py,min,py
12,Methods_one_input/sampleVariance.py,sampleVariance.py,sampleVariance,py
13,Methods_one_input/find_min.py,find_min.py,find_min,py
14,Methods_one_input/safeNorm.py,safeNorm.py,safeNorm,py
15,Methods_one_input/bubble.py,bubble.py,bubble,py
16,Methods_one_input/cnt_zeros.py,cnt_zeros.py,cnt_zeros,py
17,Methods_one_input/find_magnitude.py,find_magnitude.py,find_magnitude,py
18,Methods_one_input/geometric_mean.py,geometric_mean.py,geometric_mean,py
19,Methods_one_input/checkNonNegative.py,checkNonNegative.py,checkNonNegative,py
20,Methods_one_input/checkPositive.py,checkPositive.py,checkPositive,py
21,Methods_one_input/kurtosis.py,kurtosis.py,kurtosis,py
22,Methods_one_input/harmonicMean.py,harmonicMean.py,harmonicMean,py
23,Methods_one_input/product.py,product.py,product,py
24,Methods_one_input/sum.py,sum.py,sum,py
25,Methods_one_input/square.py,square.py,square,py
26,Methods_one_input/array_copy.py,array_copy.py,array_copy,py
27,Methods_one_input/average.py,average.py,average,py
28,Methods_one_input/add_values.py,add_values.py,add_values,py
29,Methods_one_input/entropy.py,entropy.py,entropy,py
30,Methods_one_input/count_non_zeros.py,count_non_zeros.py,count_non_zeros,py
